"WTG_number","project_id","WTG_Type_id","Region_id","kW","hub","rotor","altitude","COD","zip_code","WGS_84_north","WGS_84_east","gauss_krueger_zone","gauss_krueger_north","gauss_krueger_east","town_id"
"V64993",19,"NM48/750","Baden-Wuerttemberg",750,70,48,NULL,"2000-11-23","89601",48.394279,9.62187,3,5362017.151,3546128.314,"Schelklingen"
"NX1103",22,"N60","Saxony",1300,69,60,NULL,"1999-09-22","04668",51.231655,12.918638,4,5677814.744,4564270.095,"Mutzschen OT Jeesewitz"
"15560899",20,"Enron TW 1","North Rhine Westfalia",1500,100,77,109,"2002-08-08","44227",51.46278,7.39794,2,5704060.685,2597195.612,"Salingen"
"V70816 (18971)",17,"NM82","Lower Saxony",1500,108,82,NULL,"2004-12-21","31604",52.406487,8.924639,3,5808135.843,3494947.415,"Harrienstedt"
"E701302",16,"E-66","Saarland",1800,86,70,NULL,"2003-07-04","66693",49.459009,6.489862,2,5480354.456,2535558.801,"Mettlach"
"V16899",10,"V80","Brandenburg",2000,100,80,NULL,"2003-03-11","15910",51.9829176510511,13.7323093414307,5,5761752.763,5413043.075,"Waldow"
"V16903",10,"V80","Brandenburg",2000,100,80,NULL,"2003-03-14","15910",51.9887982527085,13.7269020080566,5,5762413.528,5412683.049,"Waldow"
"V17651",10,"V80","Brandenburg",2000,100,80,NULL,"2003-11-27","15910",51.9767256663756,13.7157869338989,5,5761086.482,5411895.825,"Waldow"
"V16900",10,"V80","Brandenburg",2000,100,80,NULL,"2003-03-18","15910",51.9812854820247,13.735613822937,5,5761567.216,5413266.934,"Waldow"
"V16897",10,"V80","Brandenburg",2000,100,80,NULL,"2003-02-06","15910",51.9811797524254,13.7223958969116,5,5761571.325,5412358.627,"Waldow"
"V28259",11,"V90","Rhineland Pfalz",2000,105,90,466,"2007-12-27","54595",50.183529,6.329248,2,5560875.876,2523561.033,"Pittenbach"
"15550893",15,"Enron TW 1","Saxony-Anhalt",1500,96,77,122,"2002-08-02","39343",52.19191,11.39581,4,5784425.004,4458789.906,"Schackensleben"
"V14852",47,"V66","Schleswig-Holstein",1650,67,66,NULL,"2002-02-19","23623",54.00175,10.63975,4,5986515.267,4410916.444,"Ahrensbök"
"V16902",10,"V80","Brandenburg",2000,100,80,NULL,"2003-02-21","15910",51.9918703947997,13.7152183055878,5,5762769.451,5411886.528,"Waldow"
"V16898",10,"V80","Brandenburg",2000,100,80,NULL,"2003-02-21","15910",51.9862610990554,13.7250566482544,5,5762133.466,5412551.34,"Waldow"
"E78321",13,"E-70","Lower Saxony",2000,84,71,NULL,"2005-12-06","27321",52.939306,9.022111,3,5867422.362,3501563.174,"Thedinghausen"
"V16905",10,"V80","Brandenburg",2000,100,80,NULL,"2003-03-10","15910",51.9895844768808,13.7181043624878,5,5762511.621,5412080.275,"Waldow"
"S2300949",18,"SWT-2.3-93","Saxony",2300,103,93,NULL,"2006-04-25","02829",51.25184,14.99659,5,5679654.354,5499898.397,"Neißeaue"
"S2300948",18,"SWT-2.3-93","Saxony",2300,103,93,NULL,"2006-04-20","02829",51.25143,15.0024,5,5679608.738,5500304.033,"Neißeaue"
"S2300950",18,"SWT-2.3-93","Saxony",2300,203,93,NULL,"2006-04-28","02829",51.25322,14.990968,5,5679807.916,5499505.907,"Neißeaue"
"V14839",47,"V66","Schleswig-Holstein",1650,67,66,NULL,"2002-03-06","23623",54.004722,10.633639,4,5986852.824,4410523.965,"Ahrensbök"
"E78323",13,"E-70","Lower Saxony",2000,84,71,NULL,"2006-01-16","27321",52.933638,9.031025,3,5866794.716,3502162.138,"Thedinghausen"
"15550894",15,"Enron TW 1","Saxony-Anhalt",1500,96,77,124,"2002-08-01","39343",52.19275,11.39155,4,5784520.905,4458499.38,"Schackensleben"
"V64994",19,"NM48/750","Baden-Wuerttemberg",750,70,48,NULL,"2000-11-23","89601",48.38824916,9.62224187,3,5361346.876,3546161.297,"Schelklingen"
"15550895",15,"Enron TW 1","Saxony-Anhalt",1500,96,77,130,"2002-07-31","39343",52.19147,11.38532,4,5784382.074,4458072.157,"Schackensleben"
"15550896",15,"Enron TW 1","Saxony-Anhalt",1500,96,77,126,"2002-08-08","39343",52.18892,11.38699,4,5784097.372,4458183.958,"Schackensleben"
"V28249",11,"V90","Rhineland Pfalz",2000,105,90,506,"2007-11-27","54608",50.195618,6.332342,2,5562221.54,2523776.021,"Sellerich"
"15560898",20,"Enron TW 1","North Rhine Westfalia",1500,100,77,103,"2002-08-06","44227",51.46312,7.39208,2,5704090.753,2596787.668,"Salingen"
"V70815 (18970)",17,"NM82","Lower Saxony",1500,1086,82,NULL,"2004-12-17","31604",52.408572,8.929706,3,5808367.503,3495292.469,"Harrienstedt"
"V70817 (18967)",17,"NM82","Lower Saxony",1500,1086,82,0,"2004-12-17","31604",52.404741,8.927218,3,5807941.378,3495122.73,"Harrienstedt"
"V64992",19,"NM48/750","Baden-Wuerttemberg",750,70,48,NULL,"2000-11-23","89601",48.39187595,9.62202943,3,5361750.036,3546142.289,"Schelklingen"
"V14838",47,"V66","Schleswig-Holstein",1650,67,66,NULL,"2002-02-22","23623",54.007361,10.631056,4,5987147.043,4410358.997,"Ahrensbök"
"V14840",47,"V66","Schleswig-Holstein",1650,67,66,NULL,"2002-02-21","23623",54.002389,10.634528,4,5986595.17,4410577.041,"Ahrensbök"
"V14842",47,"V66","Schleswig-Holstein",1650,67,66,NULL,"2001-12-28","23623",54.001278,10.645278,4,5986456.377,4411281.971,"Ahrensbök"
"V17650",10,"V80","Brandenburg",2000,100,80,NULL,"2003-11-28","15910",51.9776376666355,13.7211728096008,5,5761178.711,5412267.668,"Waldow"
"V16896",10,"V80","Brandenburg",2000,100,80,NULL,"2003-02-11","15910",51.9829639059868,13.7166666984558,5,5761776.761,5411968.522,"Waldow"
"V17652",10,"V80","Brandenburg",2000,100,80,NULL,"2003-12-18","15910",51.9791708426229,13.7120747566223,5,5761360.324,5411645.583,"Waldow"
"V70813 (18972)",17,"NM82","Lower Saxony",1500,1086,82,NULL,"2004-12-17","31604",52.403933,8.933974,3,5807851.027,3495582.438,"Harrienstedt"
"NX1107",22,"N60","Saxony",1300,69,60,NULL,"1998-12-01","04668",51.231722,12.91366,4,5677817.863,4563922.312,"Mutzschen OT Jeesewitz"
"15550897",15,"Enron TW 1","Saxony-Anhalt",1500,96,77,131,"2002-08-07","39343",52.19046,11.37698,4,5784274.56,4457500.875,"Schackensleben"
"V28251",11,"V90","Rhineland Pfalz",2000,105,90,478,"2007-12-13","54597",50.187662,6.325893,2,5561334.546,2523319.404,"Pronsfeld"
"V28252",11,"V90","Rhineland Pfalz",2000,105,90,474,"2007-11-19","54595",50.190647,6.339121,2,5561670.784,2524262.583,"Watzerath"
"V28253",11,"V90","Rhineland Pfalz",2000,105,90,453,"2007-11-20","54608",50.192987,6.345072,2,5561933.016,2524686.347,"Sellerich"
"V28255",11,"V90","Rhineland Pfalz",2000,105,90,481,"2007-12-18","54597",50.183887,6.324464,2,5560914.2,2523219.177,"Pronsfeld"
"V28250",11,"V90","Rhineland Pfalz",2000,105,90,494,"2007-12-13","54595",50.190417,6.332632,2,5561643.114,2523799.308,"Watzerath"
"V28247",11,"V90","Rhineland Pfalz",2000,105,90,475,"2007-12-05","54608",50.195398,6.341968,2,5562200.176,2524463.468,"Sellerich"
"V28257",11,"V90","Rhineland Pfalz",2000,105,90,461,"2007-12-20","54595",50.186505,6.342125,2,5561211.041,2524479.216,"Watzerath"
"V28258",11,"V90","Rhineland Pfalz",2000,105,90,471,"2007-12-27","54597",50.179649,6.324029,2,5560442.665,2523190.157,"Pronsfeld"
"V28256",11,"V90","Rhineland Pfalz",2000,105,90,481,"2007-12-18","54595",50.186406,6.329942,2,5561196.11,2523609.185,"Pittenbach"
"V28248",11,"V90","Rhineland Pfalz",2000,105,90,484,"2007-11-15","54595",50.193575,6.336968,2,5561995.775,2524107.363,"Watzerath"
"V28254",11,"V90","Rhineland Pfalz",2000,105,90,457,"2007-12-20","54595",50.184486,6.33959,2,5560985.637,2524299.195,"Watzerath"
"E701306",16,"E-66","Saarland",1800,86,70,NULL,"2003-10-17","66693",49.454925,6.500183,2,5479905.157,2536310.049,"Mettlach"
"E701304",16,"E-66","Saarland",1800,86,70,NULL,"2003-10-07","66693",49.454999,6.494027,2,5479910.444,2535863.671,"Mettlach"
"V18321",21,"V66","Lower Saxony",1650,117,66,NULL,"2004-06-02","27308",52.982716,9.28555,3,5872294.067,3519254.592,"Mettlach"
"V23023",12,"V80","Saxony-Anhalt",2000,60,80,NULL,"2006-01-13","39435",51.985572,11.445186,4,4462394.981,5761436.307,"Egeln"
"V23024",12,"V80","Saxony-Anhalt",2000,60,80,NULL,"2006-01-17","39435",51.982714,11.447336,4,4462136.888,5761113.905,"Egeln"
"V23007",12,"V80","Saxony-Anhalt",2000,78,80,NULL,"2005-12-16","39435",51.982803,11.468489,4,5761116.361,4463583.604,"Egeln"
"E70791",9,"E-66/18.70","Saxony-Anhalt",1800,98,70,90,"2002-08-05","06780",51.641959,12.164931,4,5723075.367,4511523.609,"Wolfen"
"E70792",9,"E-66/18.70","Saxony-Anhalt",1800,98,70,90,"2002-12-23","06780",51.62905,12.17791,4,5721641.223,4512425.566,"Wolfen"
"E701249",9,"E-66/18.70","Saxony-Anhalt",1800,98,70,89,"2003-07-28","06780",51.646721,12.162661,4,5723604.834,4511365.29,"Wolfen"
"E66093",9,"E-66/15.66","Saxony-Anhalt",1500,98,66,89,"1998-11-12","06780",51.628762,12.173504,4,5721608.446,4512120.554,"Zörbig-Löberitz"
"E701250",9,"E-66/18.70","Saxony-Anhalt",1800,98,70,90,"2003-06-24","06780",51.643989,12.168111,4,5723301.726,4511743.222,"Wolfen"
"E70793",9,"E-66/18.66","Saxony-Anhalt",1800,98,66,89,"2003-11-01","06780",51.633738,12.177388,4,5722162.72,4512388.155,"Wolfen"
"E701251",9,"E-66/18.70","Saxony-Anhalt",1800,98,70,89,"2003-11-01","06780",51.636365,12.17556,4,5722454.694,4512260.888,"Wolfen"
"V18395",14,"V80","Lower Saxony",2000,100,80,NULL,"2005-07-29","31609",52.724627,9.164696,3,5843547.729,3511203.418,"Sebbenhausen"
"E70789",9,"E-66/18.70","Saxony-Anhalt",1800,98,70,90,"2002-07-30","06780",51.644099,12.163863,4,5723313.297,4511449.143,"Wolfen"
"E70790",9,"E-66/18.70","Saxony-Anhalt",1800,98,70,90,"2002-08-01","06780",51.640149,12.169652,4,5722874.735,4511850.884,"Roitzsch"
"V11842",9,"V52","Saxony-Anhalt",850,74,52,92,"2001-07-10","06780",51.631356,12.147272,4,5721893.067,4510303.557,"Roitzsch"
"V17153",9,"V80","Saxony-Anhalt",2000,95,80,91,"2003-03-28","06780",51.644874,12.159309,4,5723398.826,4511133.724,"Roitzsch"
"V17152",9,"V80","Saxony-Anhalt",2000,95,80,91,"2003-01-22","06780",51.642298,12.160559,4,5723112.41,4511220.878,"Roitzsch"
"V13985",9,"V80","Saxony-Anhalt",2000,95,80,90,"2002-02-18","06780",51.634615,12.151511,4,5722256.263,4510596.315,"Roitzsch"
"V13984",9,"V80","Saxony-Anhalt",2000,95,80,90,"2002-02-07","06780",51.637388,12.150345,4,5722564.62,4510514.952,"Roitzsch"
"V11897",9,"V52","Saxony-Anhalt",850,74,52,89,"2001-09-04","06780",51.644004,12.177705,4,5723304.967,4512407.325,"Roitzsch"
"V11896",9,"V52","Saxony-Anhalt",850,74,52,90,"2001-09-04","06780",51.647317,12.159414,4,5723670.65,4511140.399,"Roitzsch"
"V11930",9,"V80","Saxony",2000,95,80,90,"2001-07-12","06780",51.629755,12.148567,4,5721715.122,4510393.585,"Roitzsch"
"V23004(M)",12,"V80","Saxony-Anhalt",2000,100,80,NULL,"2005-11-30","39435",51.976058,11.445111,4,5760376.842,4461976.122,"Egeln"
"V18393",14,"V80","Lower Saxony",2000,100,80,23,"2005-07-19","31609",52.725114,9.16988,3,5843602.736,3511553.537,"Sebbenhausen"
"V18385",14,"V80","Lower Saxony",2000,100,80,NULL,"2004-06-04","27333",52.736747,9.175147,3,5844898.115,3511906.239,"Schweringen"
"E78322",13,"E-70","Lower Saxony",2000,84,71,NULL,"2006-01-10","27321",52.935972,9.025472,3,5867054.307,3501788.663,"Thedinghausen"
"E78325",13,"E-70","Lower Saxony",2000,84,71,NULL,"2006-01-19","27321",52.937639,9.032111,3,5867239.998,3502234.961,"Thedinghausen"
"E78324",13,"E-70","Lower Saxony",2000,84,71,NULL,"2006-01-26","27321",52.935665,9.037253,3,5867020.489,3502580.79,"Thedinghausen"
"V23001",12,"V80","Saxony-Anhalt",2000,100,80,NULL,"2005-12-30","39435",51.980681,11.462578,4,5760881.782,4463177.53,"Egeln"
"E78326",13,"E-70","Lower Saxony",2000,84,71,NULL,"2005-12-30","27321",52.939778,9.037417,3,5867478.208,3502591.578,"Thedinghausen"
"V23022",12,"V80","Saxony-Anhalt",2000,60,80,NULL,"2005-12-29","39435",51.985628,11.445186,4,5761438.82,4461990.478,"Egeln"
"E78327",13,"E-70","Lower Saxony",2000,84,71,NULL,"2005-12-27","27321",52.94275,9.040944,3,5867809.075,3502828.511,"Thedinghausen"
"V23008",12,"V80","Saxony-Anhalt",2000,78,80,NULL,"2005-12-20","39435",51.983567,11.463942,4,5761208.648,4463274.622,"Egeln"
"V23009",12,"V80","Saxony-Anhalt",2000,78,80,NULL,"2005-12-19","39435",51.984328,11.459689,4,5761288.647,4462989.606,"Egeln"
"V23003",12,"V80","Saxony-Anhalt",2000,60,90,NULL,"2005-12-19","39435",51.974142,11.448536,4,5760158.876,4462208.178,"Egeln"
"V23002",12,"V80","Saxony-Anhalt",2000,100,80,NULL,"2005-12-19","39435",51.978731,11.460331,4,5760670.377,4463025.76,"Egeln"
"V21420",12,"V80","Saxony-Anhalt",3000,60,90,NULL,"2005-12-19","39435",51.973647,11.443614,4,5760113.361,4461872.817,"Egeln"
"E78320",13,"E-70","Lower Saxony",2000,84,71,NULL,"2005-12-16","27321",52.941667,9.01675,3,5867687.901,3501202.081,"Thedinghausen"
"V23000",12,"V80","Saxony-Anhalt",2000,100,80,NULL,"2005-12-14","39435",51.981172,11.466036,4,5760939.083,4463419.742,"Egeln"
"E78319",13,"E-70","Lower Saxony",2000,84,71,NULL,"2005-12-14","27321",52.937278,9.017833,3,5867199.49,3501275.01,"Thedinghausen"
"V18386",14,"V80","Lower Saxony",2000,100,80,NULL,"2004-05-29","27333",52.738192,9.171519,3,5845039.163,3511651.8,"Schweringen"
"V18394",14,"V80","Lower Saxony",2000,100,80,NULL,"2005-07-21","31609",52.727588,9.168631,3,5843877.845,3511468.507,"Sebbenhausen"
"V18410",14,"V80","Lower Saxony",2000,100,80,NULL,"2004-11-12","27333",52.732619,9.164933,3,5844437.119,3511217.393,"Schweringen"
"V18320",21,"V66","Lower Saxony",1650,117,66,NULL,"2004-05-25","27308",52.979547,9.287644,3,5871941.967,3519396.646,"Mettlach"
"V18387",14,"V80","Lower Saxony",2000,100,80,NULL,"2004-05-29","27333",52.734329,9.175855,3,5844629.155,3511954.718,"Schweringen"
"E70788",9,"E-66/18.70","Saxony-Anhalt",1800,98,70,90,"2002-08-07","06780",51.639606,12.162081,4,5722813.131,4511326.901,"Roitzsch"
"V70814 (18966)",17,"NM82","Lower Saxony",1500,1086,82,NULL,"2004-12-19","31604",52.406416,8.931468,3,5808127.481,3495412.147,"Harrienstedt"
"E701303",16,"E-66","Saarland",1800,86,70,NULL,"2003-11-30","66693",49.456815,6.49061,2,5480110.797,2535614.616,"Mettlach"
"E701305",16,"E-66","Saarland",1800,86,70,NULL,"2003-10-10","66693",49.458344,6.498128,2,5480284.423,2536158.545,"Mettlach"
"15550892",15,"Enron TW 1","Saxony-Anhalt",1500,96,77,123,"2002-08-07","39343",52.18932,11.39759,4,5784135.805,4458909.233,"Schackensleben"
"V18396",14,"V80","Lower Saxony",2000,100,80,NULL,"2005-07-23","31609",52.72737,9.164262,3,5843852.904,3511173.399,"Sebbenhausen"
